"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_order_line_level","access_sale_order_line_level","model_sale_order_line_level",,1,1,1,1

"access_select_product_template_wizard","access_select_product_template_wizard","model_select_product_template_wizard",,1,1,1,1

"access_product_vendor_production_price","access_product_vendor_production_price","model_product_vendor_production_price",,1,1,1,1

"access_crosify_stock_move","access_crosify_stock_move","stock.model_stock_move",crosify_order.group_sale_team_operator,1,1,1,0
"access_crosify_stock_move_line","access_crosify_stock_move_line","stock.model_stock_move_line",crosify_order.group_sale_team_operator,1,1,1,0

"access_product_category_operator","access_product_category_operator","model_product_category",crosify_order.group_sale_team_operator,1,1,1,1

"access_product_template_operator","access_product_template_operator","model_product_template",crosify_order.group_sale_team_operator,1,1,1,1

"access_product_product_operator","access_product_product_operator","model_product_product",crosify_order.group_sale_team_operator,1,1,1,1

"access_product_template_attribute_line_operator","access_product_template_attribute_line_operator","product.model_product_template_attribute_line",crosify_order.group_sale_team_operator,1,1,1,1

"access_product_template_attribute_value_operator","access_product_template_attribute_value_operator","product.model_product_template_attribute_value",crosify_order.group_sale_team_operator,1,1,1,1

"access_product_type_fulfill","access_product_type_fulfill","model_sale_order_product_type_fulfill",,1,1,1,1
"access_fulfill_shelf_type","access_fulfill_shelf_type","model_fulfill_shelf_type",,1,1,1,1
"access_fulfill_shelf","access_fulfill_shelf","model_fulfill_shelf",,1,1,1,1
"access_product_type_shelf_type","access_product_type_shelf_type","model_product_type_shelf_type",,1,1,1,1
"access_sale_order_type","access_sale_order_type","model_sale_order_type",,1,1,1,1
"access_fulfill_error","access_fulfill_error","model_fulfill_error",,1,1,1,1

"access_sale_order_line_operator","access_sale_order_line_operator","model_sale_order_line",crosify_order.group_sale_team_operator,1,1,1,0

"access_update_fulfillment_wizard","access_update_fulfillment_wizard","model_update_fulfillment_wizard",,1,1,1,1

"access_update_item_design_wizard_for_admin","access_update_item_design_wizard_for_admin","model_update_item_design_wizard",,1,1,1,1

"access_mo_production","access_mo_production","model_mo_production",,1,1,1,1
"access_fulfill_cancel_item","access_fulfill_cancel_item","model_fulfill_cancel_item",,1,1,1,1

"access_production_transfer_user","access_production_transfer_user","model_production_transfer",,1,1,1,1

"access_production_transfer_item_user","access_production_transfer_item_user","model_production_transfer_item",base.group_user,1,0,0,0
"access_production_transfer_item_operator","access_production_transfer_item_operator","model_production_transfer_item",crosify_order.group_sale_team_operator,1,0,0,0
"access_production_transfer_item_producer","access_production_transfer_item_producer","model_production_transfer_item",crosify_order.group_producer_team,1,1,1,1
"access_production_transfer_item_admin","access_production_transfer_item_admin","model_production_transfer_item",base.group_system,1,1,1,1

"access_qc_receive_item_user","access_qc_receive_item_all","model_qc_receive_item",base.group_user,1,0,0,0
"access_qc_receive_item_producer","access_qc_receive_item_producer","model_qc_receive_item",crosify_order.group_producer_team,1,0,0,0
"access_qc_receive_item_operator","access_qc_receive_item_operator","model_qc_receive_item",crosify_order.group_sale_team_operator,1,1,1,1
"access_qc_receive_item_admin","access_qc_receive_item_admin","model_qc_receive_item",base.group_system,1,1,1,1

"access_raise_information_wizard","access_raise_information_wizard","model_raise_information_wizard",,1,1,1,1
"access_qc_check_item_wizard_line","access_qc_check_item_wizard_line","model_qc_check_item_wizard_line",,1,1,1,1
"access_qc_check_item_wizard","access_qc_check_item_wizard","model_qc_check_item_wizard",,1,1,1,1
"access_pack_on_shelf_wizard","access_pack_on_shelf_wizard","model_pack_on_shelf_wizard",,1,1,1,1
"access_pack_on_shelf_line_wizard","access_pack_on_shelf_line_wizard","model_pack_on_shelf_line_wizard",,1,1,1,1
"access_ready_packing_item_wizard","access_ready_packing_item_wizard","model_ready_packing_item_wizard",,1,1,1,1
"access_ready_packing_item_line_wizard","access_ready_packing_item_line_wizard","model_ready_packing_item_line_wizard",,1,1,1,1
